train/verb-accuracy,train/noun-accuracy,val/verb-accuracy,val/noun-accuracy,test/verb-accuracy,test/noun-accuracy
0.0,0.0,,,,
0.2,0.0,,,,
0.1,0.0,,,,
0.2,0.1,,,,
0.2,0.0,,,,
0.1,0.0,,,,
0.3,0.2,,,,
0.1,0.0,,,,
0.3,0.0,,,,
0.1,0.0,,,,
0.2,0.0,,,,
0.1,0.3,,,,
0.2,0.2,,,,
0.4,0.0,,,,
0.1,0.2,,,,
0.4,0.2,,,,
0.3,0.0,,,,
0.1,0.0,,,,
0.1,0.0,,,,
0.3,0.4,,,,
0.6,0.3,,,,
0.2,0.3,,,,
0.3,0.0,,,,
0.4,0.0,,,,
0.3,0.1,,,,
0.4,0.0,,,,
0.1,0.1,,,,
0.2,0.0,,,,
0.2,0.0,,,,
0.4,0.1,,,,
0.4,0.1,,,,
0.3,0.1,,,,
0.1,0.2,,,,
0.2,0.3,,,,
0.6,0.0,,,,
0.4,0.2,,,,
0.1,0.0,,,,
0.4,0.0,,,,
0.2,0.1,,,,
0.2,0.2,,,,
0.2,0.2,,,,
0.3,0.1,,,,
0.3,0.1,,,,
0.5,0.3,,,,
0.2,0.1,,,,
0.5,0.0,,,,
0.5,0.1,,,,
0.3,0.2,,,,
0.4,0.1,,,,
,,0.1143317230273752,0.07246376811594203,,
,,,,0.10932475884244373,0.08520900321543408
0.1,0.2,,,,
0.4,0.6,,,,
0.1,0.2,,,,
0.1,0.5,,,,
0.3,0.2,,,,
0.2,0.2,,,,
0.6,0.5,,,,
0.5,0.0,,,,
0.0,0.2,,,,
0.3,0.3,,,,
0.4,0.1,,,,
0.1,0.1,,,,
0.2,0.6,,,,
0.0,0.1,,,,
0.5,0.3,,,,
0.4,0.1,,,,
0.2,0.3,,,,
0.3,0.0,,,,
0.3,0.3,,,,
0.3,0.1,,,,
0.0,0.2,,,,
0.1,0.0,,,,
0.5,0.1,,,,
0.6,0.2,,,,
0.3,0.3,,,,
